ID,SEX,Age_8th,IQ_1st,Attention_mean_3Y,CE_1st,CE_5th,Math_ach_7th,FNL_accuracy_0_5_8th,FNL_accuracy_0_5_9th,NL_accuracy_0_100_1st,NL_accuracy_0_1000_6th,Fract_Add_7th,Fract_concept_7th,Numset_1st,Numset_6th
104,0,170,77,4.187,34,53.001,27,0.335,0.489,0.109,0.055,5,8,0.023,0.2
110,1,170,100,4.853,38,59.001,29,0.12,0.065,0.064,0.055,10,16,0.16,0.29
111,1,168,106,4.223,55,68.001,28,0.143,0.067,0.088,0.037,0,15,0.077,0.2
113,1,176,109,4.89,49,51.999,29,0.078,0.084,0.045,0.028,7,16,0.12,0.25
114,0,165,88,3.077,13,42.999,21,0.265,0.3,0.319,0.059,2,11,0.003,0.22
118,0,165,105,4.61,34,45,29,0.168,0.113,0.14,0.048,6,12,0.137,0.32
119,0,166,104,4.777,32,54,28,0.11,0.111,0.159,0.051,9,16,0.077,0.25
120,1,177,86,2.187,17,33,22,0.398,0.396,0.216,0.079,4,14,0.063,0.17
121,0,167,74,3.887,22,44.001,23,0.306,0.313,0.326,0.039,7,8,0.053,0.17
122,1,172,84,4.11,33,42,21,0.091,0.09,0.114,0.046,1,16,0.113,0.22
123,1,175,81,5.297,27,44.001,42,0.055,0.071,0.097,0.023,8,16,0.083,0.26
125,1,176,91,3.39,21,36,22,0.319,0.47,0.267,0.094,2,13,0.057,0.18
127,0,167,88,5.963,31,60,35,0.224,0.182,0.28,0.028,0,16,0.08,0.26
128,1,173,114,4.63,40,54.999,38,0.103,0.079,0.083,0.041,12,16,0.19,0.33
130,1,170,108,3.775,34,51.999,23,0.133,0.082,0.149,0.056,6,16,0.107,0.23
132,0,172,100,6.223,49,53.001,36,0.137,0.114,0.116,0.036,0,15,0.14,0.33
135,0,166,96,3.183,23,33,16,0.458,0.258,0.149,0.041,0,16,0.09,0.21
140,1,172,134,5.963,34,44.001,50,0.05,0.051,0.058,0.018,10,16,0.193,0.34
142,1,168,81,4.835,36,48.999,38,0.055,0.046,0.149,0.033,4,16,0.1,0.26
150,1,169,101,3.073,26,44.001,25,0.157,0.1,0.087,0.03,4,13,0.14,0.3
162,1,173,100,4.89,40,41.001,29,0.07,0.045,0.064,0.066,6,15,0.143,0.29
163,0,171,90,4.407,21,41.001,21,0.119,0.136,0.262,0.035,0,16,0.063,0.26
173,0,174,93,6.52,49,50.001,25,0.381,0.304,0.059,0.044,8,15,0.16,0.35
177,1,172,88,5.78,26,45,24,0.212,0.133,0.158,0.031,8,10,0.073,0.21
180,1,168,101,5.04,38,53.001,39,0.028,0.173,0.098,0.035,12,16,0.14,0.27
182,1,172,149,5.593,59,69,47,0.032,0.068,0.068,0.034,7,16,0.117,0.27
184,1,173,112,5.407,35,66,35,0.066,0.049,0.082,0.065,5,16,0.14,0.33
185,0,167,90,3.615,27,44.001,24,0.171,0.303,0.111,0.052,2,9,0.063,0.19
186,1,170,135,7,38,77.001,48,0.027,0.036,0.06,0.023,11,16,0.15,0.37
189,1,174,104,5.555,41,45.999,30,0.067,0.055,0.076,0.046,3,16,0.083,0.23
192,1,175,91,5.74,37,59.001,36,0.186,0.052,0.114,0.048,2,15,0.103,0.25
196,0,164,121,4.61,43,59.001,29,0.139,0.193,0.249,0.097,4,15,0.083,0.23
197,0,171,91,6.5,33,38.001,28,0.069,0.085,0.252,0.065,10,16,0.08,0.28
198,1,167,82,3.78,17,38.001,17,0.339,0.272,0.207,0.046,6,14,0.083,0.22
200,0,165,88,5.037,38,62.001,27,0.351,0.145,0.126,0.029,0,11,0.087,0.23
207,0,168,125,6.203,45,62.001,43,0.024,0.019,0.093,0.03,8,16,0.087,0.27
209,0,170,87,3.78,30,47.001,24,0.289,0.31,0.123,0.065,2,8,0.09,0.24
211,0,173,109,6.593,49,71.001,26,0.028,0.024,0.178,0.033,4,14,0.137,0.3
212,1,168,95,4.63,35,50.001,22,0.166,0.111,0.151,0.041,3,16,0.047,0.2
213,0,174,125,5.89,45,62.001,36,0.115,0.083,0.099,0.043,9,16,0.123,0.26
215,1,172,128,5.89,41,63,23,0.101,0.046,0.092,0.045,4,15,0.073,0.24
216,0,170,101,5.44,20,41.001,25,0.373,0.282,0.179,0.022,3,15,0.09,0.29
218,1,165,79,3.78,22,33.999,26,0.248,0.143,0.234,0.039,6,0,0.03,0.22
221,0,172,85,3.89,15,39,20,0.27,0.302,0.236,0.065,0,12,0.087,0.23
222,1,165,134,4.407,33,39,35,0.055,0.05,0.163,0.029,8,15,0.097,0.24
226,0,165,89,5.077,41,53.001,28,0.12,0.091,0.153,0.032,12,16,0.097,0.29
227,1,165,111,2.367,26,50.001,30,0.056,0.073,0.105,0.06,2,13,0.13,0.26
230,1,181,101,3.555,24,48,25,0.261,0.072,0.058,0.038,7,14,0.07,0.22
231,0,165,128,3.725,31,50.001,36,0.092,0.051,0.119,0.057,12,16,0.13,0.29
235,1,171,103,4.817,25,51,27,0.166,0.187,0.146,0.055,8,16,0.08,0.27
238,0,168,99,4.333,30,47.001,23,0.279,0.202,0.258,0.052,3,6,0.107,0.19
242,1,166,102,4.407,38,59.001,28,0.19,0.108,0.117,0.041,12,16,0.147,0.29
243,1,166,109,5.52,45,51,49,0.154,0.062,0.066,0.026,10,16,0.16,0.42
244,0,164,91,3.78,14,41.001,29,0.151,0.156,0.218,0.049,5,15,0.053,0.26
247,1,174,128,5.22,35,54,32,0.049,0.041,0.071,0.025,10,16,0.11,0.29
251,1,166,111,2.667,23,47.001,23,0.207,0.212,0.126,0.033,2,16,0.053,0.2
253,0,173,94,6.557,40,51,41,0.158,0.028,0.067,0.031,12,16,0.133,0.49
254,0,173,79,2.055,12,30,14,0.177,0.246,0.162,0.032,4,12,0.027,0.2
258,0,165,115,6.297,28,65.001,45,0.077,0.047,0.09,0.028,7,15,0.107,0.29
260,0,175,82,2.61,26,30.999,18,0.403,0.296,0.364,0.06,0,5,-0.017,0.18
261,0,174,101,6.835,41,71.001,50,0.042,0.047,0.135,0.026,11,15,0.14,0.35
262,1,164,106,3.63,30,57,45,0.07,0.052,0.101,0.023,12,16,0.083,0.27
263,1,174,109,5.963,36,63,50,0.033,0.074,0.041,0.024,12,16,0.19,0.5
264,1,173,85,2.963,24,42.999,24,0.206,0.348,0.131,0.073,8,12,0.107,0.36
268,0,172,96,6.853,41,57.999,33,0.084,0.096,0.114,0.076,9,15,0.117,0.26
271,0,169,99,6.667,36,62.001,36,0.059,0.048,0.087,0.028,8,16,0.08,0.31
273,0,169,86,5.667,37,45.999,23,0.204,0.255,0.124,0.087,6,12,0.053,0.22
275,0,170,102,5.963,36,50.001,33,0.137,0.114,0.13,0.027,2,16,0.06,0.23
276,0,174,93,5.927,51,54.999,31,0.147,0.261,0.097,0.047,3,16,0.1,0.26
279,1,172,100,5.813,38,45,45,0.034,0.031,0.145,0.023,12,16,0.107,0.33
280,1,169,128,6.5,33,57,43,0.033,0.028,0.094,0.018,12,15,0.19,0.35
281,0,169,109,4.853,32,54,34,0.087,0.069,0.185,0.042,10,16,0.103,0.23
285,1,170,112,3.333,38,51,32,0.105,0.092,0.071,0.055,8,15,0.13,0.26
286,1,165,113,5.773,35,54,40,0.171,0.036,0.094,0.016,12,15,0.14,0.32
289,1,167,120,4.037,22,51.999,35,0.032,0.027,0.066,0.053,12,16,0.15,0.3
290,1,173,104,6.52,44,57.999,40,0.022,0.047,0.065,0.035,11,16,0.19,0.36
292,0,164,97,4.777,32,48,24,0.284,0.299,0.285,0.064,2,10,0.06,0.24
294,1,166,115,3.5,28,36,31,0.062,0.051,0.143,0.056,6,16,0.123,0.22
295,1,167,115,6.073,41,51.999,34,0.143,0.067,0.096,0.024,9,16,0.097,0.28
298,0,169,112,6.037,44,56.001,48,0.033,0.036,0.1,0.032,6,16,0.11,0.27
299,0,175,119,6.59,36,45,32,0.11,0.122,0.074,0.077,4,16,0.157,0.37
300,0,171,91,6.817,52,54.999,42,0.021,0.034,0.201,0.021,10,16,0.173,0.39
301,1,166,111,3.835,28,47.001,30,0.069,0.071,0.103,0.021,7,15,0.09,0.24
302,0,167,95,5.997,44,54.999,28,0.133,0.084,0.074,0.052,8,16,0.087,0.28
304,0,172,97,4.667,41,45,24,0.246,0.092,0.149,0.055,2,10,0.103,0.22
306,1,168,129,2.963,38,35.001,41,0.095,0.086,0.191,0.045,11,16,0.117,0.26
307,1,171,100,2.297,26,20.0001,17,0.265,0.367,0.132,0.103,2,9,0.07,0.19
310,1,164,144,5,39,57.999,42,0.081,0.089,0.106,0.034,11,16,0.147,0.25
313,1,168,111,6.26,45,66,36,0.054,0.033,0.082,0.033,6,16,0.143,0.41
316,1,174,96,3.077,32,39,27,0.319,0.285,0.326,0.047,4,9,0.097,0.24
319,0,172,95,6.297,36,39,47,0.062,0.045,0.087,0.033,10,16,0.133,0.35
320,0,170,90,6.853,28,47.001,31,0.174,0.088,0.194,0.028,8,15,0.1,0.3
321,1,166,99,2.96,25,45.999,28,0.141,0.061,0.109,0.04,10,16,0.137,0.26
332,0,168,113,3.78,30,54.999,31,0.051,0.056,0.078,0.041,0,15,0.097,0.22
333,0,171,103,4.22,38,42.999,43,0.194,0.078,0.056,0.026,5,16,0.11,0.25
335,0,175,107,4.887,41,54,38,0.068,0.052,0.087,0.022,10,16,0.09,0.3
336,1,175,89,4.115,38,45.999,24,0.096,0.057,0.094,0.058,8,16,0.113,0.29
337,1,164,90,5.037,37,56.001,35,0.157,0.056,0.259,0.06,7,15,0.057,0.26
338,0,170,123,6.89,31,51,39,0.088,0.04,0.067,0.051,11,16,0.153,0.32
339,1,173,85,4.22,27,45,35,0.169,0.08,0.09,0.053,10,16,0.113,0.28
340,1,163,112,5.48,51,60,53,0.046,0.04,0.063,0.037,12,16,0.193,0.46
343,0,166,104,6.483,29,54.999,32,0.09,0.113,0.143,0.057,10,15,0.05,0.25
346,0,165,98,6.337,37,66,33,0.091,0.052,0.117,0.067,12,16,0.133,0.28
347,1,166,106,4.85,40,57.999,41,0.09,0.12,0.222,0.047,4,14,0.067,0.27
348,0,165,106,6.187,38,54.999,27,0.115,0.066,0.167,0.051,6,16,0.11,0.3
353,1,173,93,6.39,45,59.001,29,0.13,0.094,0.058,0.025,7,15,0.113,0.23
356,0,169,90,4.33,26,41.001,24,0.384,0.248,0.223,0.031,5,12,0.047,0.22
359,1,173,95,4.703,36,62.001,39,0.051,0.034,0.057,0.034,12,16,0.17,0.37
366,0,172,95,5.703,27,56.001,23,0.17,0.123,0.188,0.038,9,14,0.123,0.23
369,0,175,89,6,23,45.999,32,0.096,0.079,0.083,0.05,9,15,0.143,0.31
378,0,174,93,3.407,30,45,26,0.105,0.086,0.159,0.055,5,16,0.097,0.16
381,1,178,98,5.52,36,47.001,25,0.03,0.056,0.092,0.042,6,16,0.113,0.3
382,0,165,115,6.743,55,59.001,36,0.086,0.05,0.088,0.027,11,15,0.173,0.34
383,1,170,98,3.553,35,41.001,28,0.196,0.223,0.181,0.037,3,12,0.117,0.26
384,0,167,91,4.78,37,51,34,0.218,0.237,0.241,0.044,2,13,0.123,0.28
385,0,172,113,4.147,30,57,41,0.13,0.109,0.156,0.032,11,16,0.113,0.29
386,0,169,89,5.887,41,42.999,40,0.243,0.106,0.154,0.035,6,16,0.067,0.25
390,1,171,126,6.725,41,75.999,47,0.038,0.031,0.082,0.03,11,16,0.133,0.34
394,0,164,108,5.633,34,63,40,0.038,0.04,0.095,0.013,8,16,0.167,0.39
395,0,167,77,5.78,24,33.999,18,0.193,0.354,0.231,0.046,4,15,0.013,0.22
405,0,174,108,4.333,39,65.001,32,0.054,0.052,0.099,0.051,12,16,0.123,0.27
409,0,165,113,4.555,35,57,41,0.098,0.033,0.143,0.029,11,16,0.12,0.36
